Type,Company Name,,,,,,,,,,,,,,,,
KPI,Total,Beertown Barrie,Beertown Burlington,Beertown Cambridge,Beertown Etobicoke,Beertown Guelph,Beertown London,Beertown Newmarket,Beertown Oakville,Beertown Toronto,Beertown Waterloo,Beertown Whitby,Beertown White Oaks Mall,Sociable Kitchen + Tavern,Sole,The Bauer Kitchen,Wildcraft Waterloo
1. Totals,,,,,,,,,,,,,,,,,
1. Total Daily Sales,248 878.25,12 640.37,19 391.41,11 968.12,15 347.76,14 524.92,14 150.61,15 252.92,19 577.16,14 650.67,17 780.6,19 481.43,13 201.09,10 393.05,10 145.95,22 695.28,17 676.91
2. Total WTD Sales,763 338.38,40 664.77,56 570.86,35 055.6,39 961.19,52 669.38,35 268.03,34 053.31,55 907.24,60 106.81,61 839.73,49 839.34,37 196.5,38 807.39,41 067.25,68 371.91,55 959.07
3. Daily Sales +/- Projections,-6 421.75,2 640.37,1 391.41,968.12,1 347.76,-5 475.08,-1 349.39,252.92,-2 422.84,2 050.67,-9 719.4,7 481.43,1.09,-2 106.95,-3 854.05,3 695.28,-1 323.09
4. WTD Sales +/- Projections,34 938.38,6 164.77,6 570.86,-1 944.4,6 461.19,2 669.38,968.03,-446.69,4 907.24,1 906.81,839.73,9 339.34,1 896.5,-1 792.61,-2 932.75,2 371.91,-2 040.93
5. Daily Sales +/- Last Year,15 358.22,-3 381.75,230.7,869.43,3 772.95,-2 743.01,5 185.11,2 500.88,339.21,-1 409.15,-1 078.2,5 757.06,2 217.69,-2 550.14,437.25,4 579.96,630.23
6. WTD Sales +/- Last Year,85 106.23,-11 165.61,6 477.77,791.11,10 311.48,6 922.48,8 814.86,5 689.36,8 148.37,-1 761.49,7 150.74,10 330.81,3 983.84,3 699.33,13 258.32,8 964.94,3 489.92
7. WTD Sales +/- Last Year %,11.15,-27.46,11.45,2.26,25.8,13.14,24.99,16.71,14.57,-2.93,11.56,20.73,10.71,9.53,32.28,13.11,6.24
BOH,,,,,,,,,,,,,,,,,
BOH: 1. Labour Budget %,17.58,17.28,18.18,17.41,17.8,16.35,18.62,17.88,16.34,17.6,15.48,17.21,18.61,17.14,19.89,18.08,17.4
BOH: 2. Daily Labour Actual % of Sales,18.16,17.85,17.95,18.03,16.79,19.4,15.75,15.34,16.19,17.17,16.96,13.29,17.58,22.1,24.31,20.13,21.68
BOH: 3. WTD Labour Actual % of Sales,19.31,20.9,18.12,18.81,17.56,19.39,19.52,21.16,17.99,18.34,17.14,16.34,19.01,20.77,22.06,21.09,20.81
BOH: 4. Daily Labour Projection % of Sales,16.65,22.37,13.99,22.12,15.98,18.47,13.84,15.28,12.15,19.47,9.82,15.29,15.95,16.54,19.47,18.53,17.11
BOH: 5. Full Week Labour Projection % of Sales,17.06,16.98,17.75,16.97,18.01,16.67,18.74,17.64,14.72,17.88,15.51,14.51,18.81,15.29,19.26,17.16,17.08
BOH: 6. Daily Labour $ +/- Labour Projections,2 130.9,53.05,417.47,49.55,115.59,112.79,-35.1,17.99,168.92,-98.52,152.1,347.49,191.03,139.92,-214.99,393.65,319.96
BOH: 7. WTD Labour $ +/- Labour Projections,6 641.65,424.49,487.96,-98.17,470.76,383.59,168.46,155.64,697.36,261.93,789.16,512.63,513.47,499.9,-33.46,744.54,663.39
BOH: 8. WTD Labour % +/- Labour Budget %,1.73,3.62,-0.06,1.4,-0.24,3.04,0.9,3.28,1.65,0.74,1.66,-0.87,0.4,3.63,2.17,3.01,3.41
BOH: 9 WTD Labour $ +/- Relative to Sales,3 596.93,-639.94,-466.84,-188.95,-201.12,233.46,253.82,193.05,1 162.13,184.73,726.51,-354.93,178.48,625.2,499.34,683.42,708.57
FOH,,,,,,,,,,,,,,,,,
FOH: 1. Labour Budget %,10.95,10.17,10.99,11.17,10.82,9.77,10.52,11.14,10.77,11.26,11.14,11.42,11.02,10.82,11.32,12.83,10.06
FOH: 2. Daily Labour Actual % of Sales,10.77,9.77,12.11,11.75,10.14,8.44,10.52,10.68,10.09,11.56,11.46,8.82,12.19,11.3,11.89,11.41,10.16
FOH: 3. WTD Labour Actual % of Sales,11.03,9.61,11.34,11.33,10.51,9.69,12.5,11.16,10.24,11.79,10.54,10.26,11.67,10.92,11.96,12.78,10.12
FOH: 4. Daily Labour Projection % of Sales,9.65,11.35,10.62,10.55,9.54,6.25,8.81,10.41,8.04,11.04,6.96,11.33,7.68,10.06,10.12,13.55,8.04
FOH: 5. Full Week Labour Projection % of Sales,10.82,10.08,10.56,11.02,10.1,9.65,11.64,11.37,10.86,10.57,9.55,11.31,11.31,10.4,11.9,12.74,10.02
FOH: 6. Daily Labour $ +/- Labour Projections,2 746.43,100.33,437.06,246.35,220.38,-24.28,122.94,66.72,207.15,302.94,124.39,357.98,595.39,-83.69,-210.85,15.77,267.85
FOH: 7. WTD Labour $ +/- Labour Projections,6 455.01,212.62,604.3,261.89,547.66,898.66,504.29,19.38,711.57,1 095.72,738.94,445.06,814.52,-91.62,-720.35,475.32,-62.95
FOH: 8. WTD Labour % +/- Labour Budget %,0.07,-0.56,0.35,0.16,-0.31,-0.08,1.98,0.02,-0.53,0.53,-0.6,-1.16,0.65,0.1,0.64,-0.05,0.06
FOH: 9 WTD Labour $ +/- Relative to Sales,2 681.91,-447.81,-159.63,456.82,-157.11,674.09,394.06,68.32,228.93,899.36,659.36,-630.92,625.07,99.56,-344.97,178.32,138.46
Maintenance,,,,,,,,,,,,,,,,,
Maintenance: 1. Labour Budget %,0,,,,,,,,,,0,,,,0,,
Maintenance: 2. Daily Labour Actual % of Sales,0.03,,,,,,,,,,0,,,,0.52,,
Maintenance: 3. WTD Labour Actual % of Sales,0.05,,,,,,,,,,0.39,,,,0.46,,
Maintenance: 4. Daily Labour Projection % of Sales,0.04,,,,,,,,,,,,,,0.57,,
Maintenance: 5. Full Week Labour Projection % of Sales,0.03,,,,,,,,,,,,,,0.41,,
Maintenance: 6. Daily Labour $ +/- Labour Projections,-8.8,,,,,,,,,,0,,,,-8.8,,
Maintenance: 7. WTD Labour $ +/- Labour Projections,63.54,,,,,,,,,,66.53,,,,-2.99,,
Maintenance: 8. WTD Labour % +/- Labour Budget %,0.05,,,,,,,,,,0.39,,,,0.46,,
Maintenance: 9 WTD Labour $ +/- Relative to Sales,31.62,,,,,,,,,,66.53,,,,-34.91,,
Manager,,,,,,,,,,,,,,,,,
Manager: 1. Labour Budget %,7.17,6.89,6.38,7.41,8.57,6.49,9.55,7.47,6.49,7.05,5.79,7.08,7.71,6.68,9.28,5.62,6.32
Manager: 2. Daily Labour Actual % of Sales,7.13,8.97,6.21,8.63,6.88,7.95,6.1,7.89,5.08,6.6,6.37,5.44,8.06,9.04,8.51,5.35,7.02
Manager: 3. WTD Labour Actual % of Sales,9.47,11.47,8.63,13.16,10.63,7.78,8.95,14.17,7.03,6.79,7.32,8.84,11.39,9.82,10,6.69,8.85
Manager: 4. Daily Labour Projection % of Sales,6.97,11.35,7.56,,10.85,5.83,6.08,8.09,9.26,7.69,4.49,8.37,6.38,7.52,6.05,5.62,6.4
Manager: 5. Full Week Labour Projection % of Sales,7.19,9.1,8.51,,8.34,7.04,7.75,10.11,7.5,8.3,6.78,7.68,8.87,5.94,7.58,4.8,6.84
Manager: 6. Daily Labour $ +/- Labour Projections,-114.24,-0.71,-156.58,2.99,4.86,-10.31,-79.49,-9.98,-223.58,-1.67,-103.48,56.41,221.37,0.02,15.36,145.69,24.86
Manager: 7. WTD Labour $ +/- Labour Projections,563.33,-63.15,-563.62,135.35,661.05,147.84,-142.46,0.08,-432.42,-3.14,-103.42,29.45,569.18,85.22,-181.03,362.34,62.06
Manager: 8. WTD Labour % +/- Labour Budget %,2.3,4.58,2.25,5.75,2.06,1.29,-0.6,6.7,0.54,-0.26,1.53,1.76,3.68,3.14,0.72,1.07,2.53
Manager: 9 WTD Labour $ +/- Relative to Sales,-4 504.8,-907.93,-1 279.18,135.35,-273.06,-63.09,-235.98,62.57,-1 750.14,-136.87,-167.17,-980.07,372.14,169.01,104.69,210.87,234.06
Promos,,,,,,,,,,,,,,,,,
Relationship $,785.4,62.26,51.06,185.77,90.62,50.86,0,152.18,54.75,30.96,0,0,46.49,0,26.5,12.45,21.5
Substandard $,1 017.04,43.36,85.63,43.47,135.11,44.17,116.64,25.49,67.04,88.95,65.47,56.47,72.25,11.49,56,73.5,32
Total Promo %,0.76,0.84,0.7,1.92,1.47,0.65,0.82,1.16,0.62,0.82,0.37,0.29,0.9,0.11,0.81,0.38,0.3
PUSH TEST,,,,,,,,,,,,,,,,,
PUSH TEST: 1. Labour Budget %,0,,,,,,,,,,,,,,,0,
PUSH TEST: 2. Daily Labour Actual % of Sales,0,,,,,,,,,,,,,,,0,
PUSH TEST: 3. WTD Labour Actual % of Sales,0,,,,,,,,,,,,,,,0,
PUSH TEST: 4. Daily Labour Projection % of Sales,0,,,,,,,,,,,,,,,,
PUSH TEST: 5. Full Week Labour Projection % of Sales,0,,,,,,,,,,,,,,,,
PUSH TEST: 6. Daily Labour $ +/- Labour Projections,0,,,,,,,,,,,,,,,0,
PUSH TEST: 7. WTD Labour $ +/- Labour Projections,0,,,,,,,,,,,,,,,0,
PUSH TEST: 8. WTD Labour % +/- Labour Budget %,0,,,,,,,,,,,,,,,0,
PUSH TEST: 9 WTD Labour $ +/- Relative to Sales,0,,,,,,,,,,,,,,,0,
TEST,,,,,,,,,,,,,,,,,
TEST: 1. Labour Budget %,0,,,,,,,,,,,,,,,,0
TEST: 2. Daily Labour Actual % of Sales,2.05,,,,,,,,,,,,,,,,32.79
TEST: 3. WTD Labour Actual % of Sales,2.19,,,,,,,,,,,,,,,,35.05
TEST: 4. Daily Labour Projection % of Sales,0,,,,,,,,,,,,,,,,
TEST: 5. Full Week Labour Projection % of Sales,0,,,,,,,,,,,,,,,,
TEST: 6. Daily Labour $ +/- Labour Projections,612.68,,,,,,,,,,,,,,,,612.68
TEST: 7. WTD Labour $ +/- Labour Projections,662.54,,,,,,,,,,,,,,,,662.54
TEST: 8. WTD Labour % +/- Labour Budget %,2.19,,,,,,,,,,,,,,,,35.05
TEST: 9 WTD Labour $ +/- Relative to Sales,662.54,,,,,,,,,,,,,,,,662.54